,Rank,Player Name,Team,Points,Attack Points,Block Points,Serve Points,Year
136,80,Nishida,JPN,41,36,5,0,2021
137,81,Kłos,POL,40,26,13,1,2021
138,81,Muserskiy,RUS,40,32,5,3,2021
139,82,Chavdarov,BUL,39,28,9,2,2021
140,82,Senica,AUS,39,30,5,4,2021
141,82,Mauricio,BRA,39,33,3,3,2021
142,83,S.Ivanov,BUL,38,31,4,3,2021
143,84,Vigrass,CAN,37,26,8,3,2021
144,84,Faure,FRA,37,29,4,4,2021
145,85,Garrett,AUS,36,33,2,1,2021
146,85,A.Ghafour,IRI,36,33,3,0,2021
147,85,Ropret,SLO,36,12,11,13,2021
148,85,Bednorz,POL,36,21,7,8,2021
149,86,Christenson,USA,34,16,5,13,2021
150,86,Jendryk,USA,34,23,10,1,2021
151,87,Fukuzawa,JPN,33,33,0,0,2021
152,88,Šket,SLO,32,27,2,3,2021
153,89,Kentaro,JPN,31,25,6,0,2021
154,90,Kobzar,RUS,30,10,7,13,2021
155,90,Kujundžić,SRB,30,26,2,2,2021
156,91,Seganov,BUL,29,11,10,8,2021
157,91,Böhme,GER,29,25,4,0,2021
158,91,Wiltenburg,NED,29,16,6,7,2021
159,92,Weir,AUS,26,18,4,4,2021
160,92,Morteza,IRI,26,21,2,3,2021
161,92,Vitelli,ITA,26,15,8,3,2021
162,93,Taylor,AUS,25,22,3,0,2021
163,93,Van Der Ent,NED,25,18,6,1,2021
164,94,Lucas,BRA,24,19,3,2,2021
165,95,Grozdanov,BUL,23,11,7,5,2021
166,95,Sossenheimer,GER,23,17,1,5,2021
167,95,Zimmermann,GER,23,8,8,7,2021
168,95,Huber,POL,23,14,5,4,2021
169,96,Gasparini,SLO,22,19,2,1,2021
170,96,Drzyzga,POL,22,2,8,12,2021
171,97,Averill,USA,21,17,4,0,2021
172,97,Bruno,BRA,21,9,7,5,2021
173,97,Palacios,ARG,21,16,2,3,2021
174,98,Pankov,RUS,20,5,9,6,2021
175,99,Reza,IRI,18,8,9,1,2021
176,99,B. Sander,USA,18,14,2,2,2021
177,99,Sbertoli,ITA,18,7,6,5,2021
178,99,De Cecco,ARG,18,8,6,4,2021
179,100,van Zeist,NED,17,12,4,1,2021
180,100,Spirito,ITA,17,5,10,2,2021
181,101,Blankenau,CAN,16,11,3,2,2021
182,102,Baxpöhler,GER,15,11,4,0,2021
183,102,Jovović,SRB,15,5,8,2,2021
184,102,Palonsky,ARG,15,14,1,0,2021
185,103,Simic,SRB,14,11,3,0,2021
186,103,K. Shoji,USA,14,7,5,2,2021
187,104,Nicolas,ARG,12,9,3,0,2021
188,104,Lyutskanov,BUL,12,11,1,0,2021
189,105,Gueye,FRA,11,8,2,1,2021
190,105,van Schie,NED,11,9,2,0,2021
191,106,Semyshev,RUS,10,9,1,0,2021
192,106,S. Marouf,IRI,10,8,0,2,2021
193,106,Keemink,NED,10,3,5,2,2021
194,107,Lyneel,FRA,9,6,1,2,2021
195,107,Marshall,CAN,9,3,6,0,2021
196,108,Vadi,IRI,8,3,3,2,2021
197,108,Fernando,BRA,8,3,2,3,2021
198,108,Uriarte,ARG,8,3,5,0,2021
199,108,Crer,ARG,8,6,2,0,2021
200,108,V.Stankov,BUL,8,3,3,2,2021
201,108,Javad,IRI,8,1,4,3,2021
202,109,Sekita,JPN,7,1,2,4,2021
203,109,De Weijer,NED,7,2,4,1,2021
204,109,Vaccari,BRA,7,6,1,0,2021
205,109,Röhrs,GER,7,5,0,2,2021
206,110,Aubrey,AUS,6,6,0,0,2021
207,110,Łomacz,POL,6,2,3,1,2021
208,110,Matheus,BRA,6,5,1,0,2021
209,111,Toniutti,FRA,5,1,3,1,2021
210,111,Fujii,JPN,5,2,2,1,2021
211,111,Kovač,SRB,5,4,1,0,2021
212,111,Štalekar,SLO,5,2,3,0,2021
213,111,Videčnik,SLO,5,4,0,1,2021
214,111,Gardini,ITA,5,5,0,0,2021
215,111,TJ,CAN,5,1,3,1,2021
216,112,A. Shafiei,IRI,4,1,3,0,2021
217,112,Vinčić,SLO,4,0,2,2,2021
218,112,Walsh,CAN,4,1,3,0,2021
219,112,Tuaniga,USA,4,4,0,0,2021
220,112,Todorović,SRB,4,2,1,1,2021
221,112,Sanchez Pages,ARG,4,2,0,2,2021
222,112,João Rafael,BRA,4,3,0,1,2021
223,113,Lisinac,SRB,3,3,0,0,2021
224,113,Jorna,NED,3,3,0,0,2021
225,114,Burggräf,GER,2,0,0,2,2021
226,114,Butler,AUS,2,1,1,0,2021
227,114,P. Fayazi,IRI,2,2,0,0,2021
228,114,Van Solkema,NED,2,1,1,0,2021
229,114,Hanes,USA,2,2,0,0,2021
230,114,Meyer,FRA,2,1,1,0,2021
231,115,Stankov,BUL,1,0,0,1,2021
232,115,Demyanenko,CAN,1,1,0,0,2021
233,115,Pernuš,SLO,1,0,1,0,2021
234,115,Douglas-Powell,AUS,1,1,0,0,2021
235,115,Komenda,POL,1,1,0,0,2021
236,116,Diez,FRA,0,0,0,0,2021
237,116,V. Ivanov,BUL,0,0,0,0,2021
238,116,M. Ivanov,BUL,0,0,0,0,2021
239,116,Zenger,GER,0,0,0,0,2021
240,116,Perry,AUS,0,0,0,0,2021
241,116,Flowerday,AUS,0,0,0,0,2021
242,116,Greber,AUS,0,0,0,0,2021
243,116,Yamamoto,JPN,0,0,0,0,2021
244,116,Ogawa,JPN,0,0,0,0,2021
245,116,Hazrat,IRI,0,0,0,0,2021
246,116,Arman,IRI,0,0,0,0,2021
247,116,Kapur,SRB,0,0,0,0,2021
248,116,Pekovic,SRB,0,0,0,0,2021
249,116,Batak,SRB,0,0,0,0,2021
250,116,Klobucar,SLO,0,0,0,0,2021
251,116,Kovačič,SLO,0,0,0,0,2021
252,116,Dronkers,NED,0,0,0,0,2021
253,116,Ottevanger,NED,0,0,0,0,2021
254,116,Baranov,RUS,0,0,0,0,2021
255,116,Golubev,RUS,0,0,0,0,2021
256,116,Watten,USA,0,0,0,0,2021
257,116,E. Shoji,USA,0,0,0,0,2021
258,116,Pereira,CAN,0,0,0,0,2021
259,116,Bann,CAN,0,0,0,0,2021
260,116,Wojtaszek,POL,0,0,0,0,2021
261,116,Zatorski,POL,0,0,0,0,2021
262,116,Balaso,ITA,0,0,0,0,2021
263,116,Scanferla,ITA,0,0,0,0,2021
264,116,Federici,ITA,0,0,0,0,2021
265,116,Maique,BRA,0,0,0,0,2021
266,116,Thales,BRA,0,0,0,0,2021
267,116,Roque,BRA,0,0,0,0,2021
268,116,Macdonald,AUS,0,0,0,0,2021
269,116,Janusz,POL,0,0,0,0,2021
270,116,Vucicevic,SRB,0,0,0,0,2021
271,116,Oya,JPN,0,0,0,0,2021
272,116,Massimino,ARG,0,0,0,0,2021
273,116,Grebennikov,FRA,0,0,0,0,2021
274,116,Maase,GER,0,0,0,0,2021
275,116,Danani,ARG,0,0,0,0,2021
276,116,Iakovlev,RUS,0,0,0,0,2021
0,1,Nimir,NED,247,207,10,30,2022
1,2,Amin,IRI,215,190,12,13,2022
2,3,Nishida,JPN,201,162,10,29,2022
3,4,Russell,USA,197,162,14,21,2022
4,5,Defalco,USA,180,157,9,14,2022
5,6,A. Nikolov,BUL,172,150,13,9,2022
6,7,Ishikawa,JPN,164,122,13,29,2022
7,8,Maar,CAN,163,139,9,15,2022
8,9,Ensing,USA,161,143,8,10,2022
9,10,Lima B.,ARG,158,136,12,10,2022
10,11,Zhang J.Y.,CHN,154,140,5,9,2022
11,12,Pope,AUS,148,134,11,3,2022
12,12,Palacios,ARG,148,130,9,9,2022
13,12,Lavia,ITA,148,125,14,9,2022
14,13,Milad,IRI,146,114,14,18,2022
15,14,Romanò,ITA,144,120,12,12,2022
16,15,Možič,SLO,141,123,15,3,2022
17,16,Atanasov,BUL,139,117,7,15,2022
18,17,Ngapeth,FRA,138,116,8,14,2022
19,18,Patry,FRA,136,115,10,11,2022
20,19,Kurek,POL,134,111,10,13,2022
21,20,Esfandiar,IRI,131,101,14,16,2022
22,21,Perić,SRB,130,109,11,10,2022
23,21,Fromm,GER,130,107,15,8,2022
24,22,Loser Bruno,ARG,129,95,26,8,2022
25,23,Weber,GER,124,106,10,8,2022
26,24,Tuinstra,NED,122,99,8,15,2022
27,25,Michieletto,ITA,120,100,10,10,2022
28,26,Kujundžić,SRB,119,98,6,15,2022
29,27,Alan,BRA,113,98,9,6,2022
30,28,Leal,BRA,112,100,6,6,2022
31,29,Smith,USA,108,67,32,9,2022
32,29,Flavio,BRA,108,78,29,1,2022
33,30,Jendryk,USA,107,79,21,7,2022
34,31,Boyer,FRA,104,89,9,6,2022
35,31,Semeniuk,POL,104,86,9,9,2022
36,32,Sclater,CAN,102,83,10,9,2022
37,32,Chinenyeze,FRA,102,75,20,7,2022
38,33,T. Štern,SLO,96,78,7,11,2022
39,33,Atanasijević,SRB,96,89,1,6,2022
40,34,Fornal,POL,95,77,7,11,2022
41,35,Maase,GER,94,70,18,6,2022
42,36,Reichert,GER,90,77,5,8,2022
43,36,Galassi,ITA,90,60,21,9,2022
44,37,Parapunov,BUL,88,72,12,4,2022
45,37,Lucarelli,BRA,88,75,6,7,2022
46,38,Zhang G.H.,CHN,86,79,6,1,2022
47,38,Clevenot,FRA,86,72,4,10,2022
48,39,Plak,NED,85,57,19,9,2022
49,39,Louati,FRA,85,69,8,8,2022
50,40,Kochanowski,POL,84,54,19,11,2022
51,41,Bieniek,POL,83,53,9,21,2022
52,42,Gotsev,BUL,82,44,35,3,2022
53,43,Darlan,BRA,81,75,4,2,2022
54,44,Ran,JPN,78,69,1,8,2022
55,44,Ter Horst,NED,78,66,7,5,2022
56,44,Palonsky,ARG,78,76,1,1,2022
57,45,Kolev,BUL,77,58,16,3,2022
58,45,Krick,GER,77,55,17,5,2022
59,46,Yamauchi,JPN,76,62,10,4,2022
60,47,Graham,AUS,74,56,13,5,2022
61,47,Vicentin,ARG,74,63,6,5,2022
62,48,Loeppky,CAN,73,60,4,9,2022
63,49,Kozamernik,SLO,71,45,22,4,2022
64,50,Toukhteh,IRI,70,52,8,10,2022
65,50,Pajenk,SLO,70,54,12,4,2022
66,51,Heptinstall,AUS,69,58,4,7,2022
67,52,Li Y.Z.,CHN,68,43,21,4,2022
68,52,Otsuka,JPN,68,65,1,2,2022
69,52,Śliwka,POL,68,59,4,5,2022
70,53,Peng S.K.,CHN,67,45,16,6,2022
71,53,Isac,BRA,67,47,10,10,2022
72,54,Yu Y.T.,CHN,66,57,6,3,2022
73,55,Mašulović N.,SRB,65,52,11,2,2022
74,56,Kłos,POL,64,39,21,4,2022
75,56,Giannelli,ITA,64,29,23,12,2022
76,57,Howe,CAN,60,45,13,2,2022
77,57,Weir,AUS,60,46,10,4,2022
78,58,Brand,GER,59,54,4,1,2022
79,58,Bottolo,ITA,59,45,5,9,2022
80,59,Jelveh,IRI,57,32,20,5,2022
81,59,Onodera,JPN,57,43,9,5,2022
82,60,Urnaut,SLO,55,46,3,6,2022
83,60,Le Goff,FRA,55,34,18,3,2022
84,61,Lucas,BRA,54,38,11,5,2022
85,61,Butryn,POL,54,44,4,6,2022
86,62,Z. Štern,SLO,53,50,3,0,2022
87,62,Anzani,ITA,53,32,20,1,2022
88,63,Morteza,IRI,50,40,3,7,2022
89,63,Krage,GER,50,36,10,4,2022
90,64,Petkovic,SRB,49,42,2,5,2022
91,64,Rodriguinho,BRA,49,35,6,8,2022
92,64,Lisinac,SRB,49,40,8,1,2022
93,65,Asparuhov,BUL,48,37,6,5,2022
94,66,Jorna,NED,47,39,4,4,2022
95,66,Jouffroy,FRA,47,25,9,13,2022
96,67,Meljanac,SRB,45,42,1,2,2022
97,67,Čebulj,SLO,45,39,3,3,2022
98,68,Miyaura,JPN,43,39,2,2,2022
99,68,Wiltenburg,NED,43,20,19,4,2022
100,68,Kwolek,POL,43,37,2,4,2022
101,69,O'Dea,AUS,42,32,8,2,2022
102,69,Kentaro,JPN,42,31,11,0,2022
103,70,Adriano,BRA,41,34,2,5,2022
104,70,Gallego,ARG,41,26,15,0,2022
105,70,Brizard,FRA,41,17,9,15,2022
106,71,Karyagin,BUL,40,37,1,2,2022
107,71,Eshenko,CAN,40,26,12,2,2022
108,71,Hofer,CAN,40,30,1,9,2022
109,71,Recine,ITA,40,36,3,1,2022
110,72,Kaczmarek,POL,39,33,3,3,2022
111,73,Takanashi,JPN,38,35,3,0,2022
112,74,Hoag,CAN,37,33,2,2,2022
113,74,Van Garderen,NED,37,31,5,1,2022
114,74,Zerba,ARG,37,26,8,3,2022
115,75,Hanes,USA,36,33,2,1,2022
116,76,Wang J.Y.,CHN,35,34,1,0,2022
117,77,Zaytsev,ITA,34,31,2,1,2022
118,77,Russo,ITA,34,22,10,2,2022
119,78,Jaeschke,USA,33,25,5,3,2022
120,79,Nicolas,ARG,32,30,0,2,2022
121,80,Senica,AUS,31,30,1,0,2022
122,80,Armoa Morel,ARG,31,22,7,2,2022
123,81,Van Berkel,CAN,30,25,5,0,2022
124,81,Dosanjh,AUS,30,20,6,4,2022
125,81,Murch,AUS,30,26,4,0,2022
126,82,Koncilja,SLO,29,25,4,0,2022
127,82,M. Elser,CAN,29,26,2,1,2022
128,82,Pinali,ITA,29,26,1,2,2022
129,83,Nedeljković,SRB,28,18,7,3,2022
130,83,Staples,AUS,28,22,4,2,2022
131,83,Podraščanin,SRB,28,18,8,2,2022
132,84,Chavdarov,BUL,27,21,3,3,2022
133,84,Hazelden,AUS,27,24,2,1,2022
134,84,Ramos,ARG,27,20,6,1,2022
135,84,Muagututia,USA,27,27,0,0,2022
136,85,Katic,SRB,26,23,2,1,2022
137,85,Poręba,POL,26,16,4,6,2022
138,86,Gasparini,SLO,25,20,2,3,2022
139,86,Grozdanov,BUL,25,15,8,2,2022
140,86,Murayama,JPN,25,19,3,3,2022
141,86,Christenson,USA,25,9,11,5,2022
142,86,Bednorz,POL,25,23,1,1,2022
143,87,Muzaj,POL,23,21,2,0,2022
144,87,Stahl,USA,23,15,5,3,2022
145,87,Aubrey,AUS,23,21,1,1,2022
146,88,K. Russell,USA,22,20,0,2,2022
147,89,Yu Y.C.,CHN,20,8,9,3,2022
148,89,Jiang Z.Y.,CHN,20,12,8,0,2022
149,89,Keemink,NED,20,13,5,2,2022
150,90,van Tilburg,NED,19,18,1,0,2022
151,90,Garrett,AUS,19,17,1,1,2022
152,90,Vucicevic,SRB,19,13,2,4,2022
153,91,Seganov,BUL,18,9,8,1,2022
154,92,Vadi,IRI,17,8,6,3,2022
155,92,Tuaniga,USA,17,11,3,3,2022
156,92,Parkinson,NED,17,13,2,2,2022
157,92,Derouillon,FRA,17,15,0,2,2022
158,93,Mitchem,USA,16,12,2,2,2022
159,93,Bruno,BRA,16,5,3,8,2022
160,94,Cooper,CAN,15,14,0,1,2022
161,95,Ropret,SLO,14,4,5,5,2022
162,95,Walsh,CAN,14,5,5,4,2022
163,95,Henry,FRA,14,10,4,0,2022
164,95,Mosca,ITA,14,9,5,0,2022
165,96,Schulz,GER,13,10,3,0,2022
166,96,Szymura R.,POL,13,13,0,0,2022
167,96,Vitelli,ITA,13,8,2,3,2022
168,97,Zhang B.L.,CHN,12,11,0,1,2022
169,97,Marinovic,SRB,12,11,1,0,2022
170,97,Barnes,CAN,12,12,0,0,2022
171,97,Lipinski,POL,12,11,0,1,2022
172,97,Cortesia,ITA,12,10,2,0,2022
173,98,Kazemi,IRI,11,7,0,4,2022
174,98,Bošnjak,SLO,11,9,2,0,2022
175,98,Jovović,SRB,11,7,3,1,2022
176,98,Van Der Ent,NED,11,3,5,3,2022
177,99,S.Ivanov,BUL,10,8,1,1,2022
178,99,Krsmanović,SRB,10,9,1,0,2022
179,99,De Cecco,ARG,10,2,3,5,2022
180,100,Zimmermann,GER,9,4,1,4,2022
181,100,Peter,GER,9,7,0,2,2022
182,100,Giraudo,ARG,9,4,2,3,2022
183,101,Kessel,USA,8,8,0,0,2022
184,101,Sekita,JPN,8,4,1,3,2022
185,101,Sanchez Pages,ARG,8,5,2,1,2022
186,101,Janusz,POL,8,1,4,3,2022
187,101,Petric,SRB,8,7,1,0,2022
188,102,Tille,GER,7,1,3,3,2022
189,102,Vaccari,BRA,7,7,0,0,2022
190,102,Amir Reza,IRI,7,5,2,0,2022
191,103,Mehrab,IRI,6,5,0,1,2022
192,103,Klobucar,SLO,6,5,1,0,2022
193,103,Firlej,POL,6,3,2,1,2022
194,103,Corre,FRA,6,1,1,4,2022
195,103,Vinčić,SLO,6,3,1,2,2022
196,104,Reza,IRI,5,2,2,1,2022
197,104,Videčnik,SLO,5,3,1,1,2022
198,104,Wilson,CAN,5,4,1,0,2022
199,104,Butler,AUS,5,2,0,3,2022
200,104,Saadat,IRI,5,4,0,1,2022
201,105,Shaw,USA,4,2,2,0,2022
202,105,D. Dimitrov,BUL,4,2,0,2,2022
203,105,Blankenau,CAN,4,2,0,2,2022
204,105,Tomita,JPN,4,4,0,0,2022
205,105,Eiro,JPN,4,3,1,0,2022
206,105,Flowerday,AUS,4,4,0,0,2022
207,105,Urbanowicz,POL,4,3,0,1,2022
208,105,Oya,JPN,4,3,1,0,2022
209,106,Esi,IRI,3,2,1,0,2022
210,106,Nikolic,SRB,3,2,1,0,2022
211,106,Franco,BRA,3,3,0,0,2022
212,106,Epp,CAN,3,2,1,0,2022
213,107,Liu M.,CHN,2,1,0,1,2022
214,107,Wang H.B.,CHN,2,1,1,0,2022
215,107,A. Ramezani,IRI,2,1,0,1,2022
216,107,Fernando,BRA,2,1,0,1,2022
217,107,Leandro,BRA,2,1,1,0,2022
218,107,Kozub,POL,2,1,1,0,2022
219,107,Tillie,FRA,2,2,0,0,2022
220,107,Štalekar,SLO,2,1,1,0,2022
221,107,Röhrs,GER,2,0,0,2,2022
222,107,Vulikic,SRB,2,1,1,0,2022
223,108,Yuan D.Y.,CHN,1,1,0,0,2022
224,108,Miao R.T.,CHN,1,1,0,0,2022
225,108,Todorović,SRB,1,1,0,0,2022
226,108,Ferch,GER,1,1,0,0,2022
227,108,Van Solkema,NED,1,0,1,0,2022
228,108,Sbertoli,ITA,1,0,1,0,2022
229,108,Toniutti,FRA,1,0,1,0,2022
230,108,Dervisaj,GER,1,1,0,0,2022
231,108,Daneshdoust,IRI,1,1,0,0,2022
232,109,Yang Y.M.,CHN,0,0,0,0,2022
233,109,Yang T.Y.,CHN,0,0,0,0,2022
234,109,Hazrat,IRI,0,0,0,0,2022
235,109,M.R.Moazzen,IRI,0,0,0,0,2022
236,109,Planinšič,SLO,0,0,0,0,2022
237,109,Košenina,SLO,0,0,0,0,2022
238,109,Kovačič,SLO,0,0,0,0,2022
239,109,Pasteur,USA,0,0,0,0,2022
240,109,Dagostino,USA,0,0,0,0,2022
241,109,Gasman,USA,0,0,0,0,2022
242,109,Briggs,USA,0,0,0,0,2022
243,109,Valchinov,BUL,0,0,0,0,2022
244,109,M. Ivanov,BUL,0,0,0,0,2022
245,109,Pekovic,SRB,0,0,0,0,2022
246,109,Koprivica,SRB,0,0,0,0,2022
247,109,Rudić,SRB,0,0,0,0,2022
248,109,Elser,CAN,0,0,0,0,2022
249,109,Lui,CAN,0,0,0,0,2022
250,109,Zenger,GER,0,0,0,0,2022
251,109,Goralik,GER,0,0,0,0,2022
252,109,Ogawa,JPN,0,0,0,0,2022
253,109,Yamamoto,JPN,0,0,0,0,2022
254,109,Ottevanger,NED,0,0,0,0,2022
255,109,Andringa,NED,0,0,0,0,2022
256,109,Maique,BRA,0,0,0,0,2022
257,109,Thales,BRA,0,0,0,0,2022
258,109,Victor,BRA,0,0,0,0,2022
259,109,Holland,AUS,0,0,0,0,2022
260,109,Perry,AUS,0,0,0,0,2022
261,109,McAinsh,AUS,0,0,0,0,2022
262,109,Popiwczak,POL,0,0,0,0,2022
263,109,Szymura,POL,0,0,0,0,2022
264,109,Danani,ARG,0,0,0,0,2022
265,109,Massimino,ARG,0,0,0,0,2022
266,109,Mouiel,FRA,0,0,0,0,2022
267,109,Diez,FRA,0,0,0,0,2022
268,109,Gueye,FRA,0,0,0,0,2022
269,109,Falaschi,ITA,0,0,0,0,2022
270,109,Gardini,ITA,0,0,0,0,2022
271,109,Gironi,ITA,0,0,0,0,2022
272,109,Piccinelli,ITA,0,0,0,0,2022
273,109,Scanferla,ITA,0,0,0,0,2022
274,109,V. Ivanov,BUL,0,0,0,0,2022
275,109,Petkov,BUL,0,0,0,0,2022
276,109,Graven,GER,0,0,0,0,2022
277,109,Ricci,ITA,0,0,0,0,2022
278,109,Cavuto,ITA,0,0,0,0,2022
279,109,Balaso,ITA,0,0,0,0,2022
280,109,Łomacz,POL,0,0,0,0,2022
281,109,Zatorski,POL,0,0,0,0,2022
282,109,E. Shoji,USA,0,0,0,0,2022
283,109,Gholipour,IRI,0,0,0,0,2022
284,109,Fazel,IRI,0,0,0,0,2022
285,109,Leonardo,BRA,0,0,0,0,2022
286,109,Honorato,BRA,0,0,0,0,2022
287,109,Phillips,AUS,0,0,0,0,2022
288,109,Bleeker,NED,0,0,0,0,2022
289,109,De Weijer,NED,0,0,0,0,2022
290,109,Grebennikov,FRA,0,0,0,0,2022
